#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroupKind$QualifierOrClassifier: loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.CFGNodeWithSubgraphs;                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.util.BaseMultimap                                      : loaded 2 times (x 112B)
Class [Lorg.jetbrains.kotlin.fir.declarations.FirControlFlowGraphOwner;               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.symbols.impl.FirFileSymbol                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirCallBuilder                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.session.FirAbstractSessionFactory$computeDependencyProviderList$$inlined$sortedBy$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirJavaClassOnCompanionChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirInlineBodyResolvableExpressionChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.diagnostics.FirDiagnosticHolder                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirObjectConstructorChecker$objectRefVisitor$1: loaded 2 times (x 233B)
Class [Lorg.jetbrains.kotlin.fir.analysis.checkers.expression.FirExpressionChecker;   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.FirTargetElement                                       : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.resolve.providers.FirSymbolProvider;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.FirFunctionTypeKindServiceImpl$extractor$1$kinds$1$registrar$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.container.PlatformSpecificExtension                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirStandardOverrideChecker                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.resolve.inference.InferenceComponents                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.model.TypeArgumentMarker                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.symbols.impl.FirFunctionSymbol                         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.extensions.FirFunctionTypeKindExtension                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameterListOwner             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.internal.CallResolutionInterceptorExtension     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.SyntheticJavaResolveExtension       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.RecursionGuard                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.PsiElementFactoryImpl$1              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiDirectory                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtExpressionWithLabel                                  : loaded 2 times (x 439B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationStub;                                   : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtElement;                                           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.com.intellij.navigation.NavigationItem;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.codeInsight.JavaContainerProvider             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiKeyword                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistry$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.newvfs.CachingVirtualFileSystem   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.core.CoreApplicationEnvironment               : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$80           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.jvm.JvmBackendContext                              : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.com.google.common.collect.AbstractMapEntry                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.util.PerformanceManager                                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.intellij.util.containers.WeakInterner                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.util.containers.Interner                      : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$5                       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.NonReportingOverrideStrategy           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$getMembers$visitor$1      : loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoContainer   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind                   : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.annotations.AnnotatedImpl;       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter$1              : loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.Util                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.inline.InlineUtilKt                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion$Companion         : loaded 2 times (x 73B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 73B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 133B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 143B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$separateKmpCompilation$1  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValueSource           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 148B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 99B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.symbols.impl.IrAnonymousInitializerSymbolImpl           : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.build.report.metrics.SOURCE_LINES_NUMBER                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.scopes.AbstractScopeAdapter                        : loaded 2 times (x 102B)
Class [Lorg.jetbrains.kotlin.codegen.StringConcatGenerator$ItemType;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.utils.SmartIdentityTable                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.lower.SyntheticAccessorLoweringKt              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.Clone                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.IrIntrinsicMethods$Key              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.common.lower.SpecialBridgeMethods$specialMethodsWithDefaults$1: loaded 2 times (x 131B)
Class [Lorg.jetbrains.kotlin.ir.symbols.IrClassifierSymbol;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.slicedMap.Slices$1                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.util.slicedMap.ReadOnlySlice                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.deprecation.DeprecationResolver$Companion          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.util.containers.hash.EqualityPolicy$2         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.ir.interpreter.transformer.IrConstAnnotationTransformer    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.ir.interpreter.state.StateWithClosure                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.overrides.IrOverrideChecker                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.FieldOverridabilityCondition                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$WhenMappings                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.scopes.FirTypeScopeKt$anyOverriddenOf$$inlined$anyOverriddenOf$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.calls.FirSyntheticFunctionSymbol               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.resolve.calls.overloads.ConeOverloadConflictResolver$DiscriminationFlags: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolveTask$runResolverForQualifierReceiver$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FunctionCallArgumentsEnterNode         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzerContext : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.substitution.ConeSubstitutorByMap              : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.KotlinTarget;                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider$ClassMetadataFindResult: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.java.deserialization.FirJvmConstDeserializer           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.io.vavr.collection.HashArrayMappedTrieModule$LeafSingleton : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.fir.java.deserialization.JvmBinaryAnnotationDeserializer   : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result$KotlinClass           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.FirImportTrackerComponent                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.calls.jvm.JvmPlatformOverloadsConflictResolver : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.BodyResolveContext   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirStatusResolver$Companion       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirStringConcatenationCallImpl        : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.fir.expressions.FirVariableAssignment                      : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirBlockImpl                          : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirAnnotationCallImpl                 : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.util.LightTreeUtilsKt                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.UnprotectedUserDataHolder        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$QUESTION_MARK_BY_TYPE$1  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirMissingDependencyClassForParameterChecker: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirClassVarianceChecker  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirDestructuringDeclarationChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.java.FirCliSession                                     : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.util.containers.LinkedCustomHashMap$Entry     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.KtTryExpression                                        : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFileStub                                   : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeProjection;                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtObjectDeclaration                                    : loaded 2 times (x 1102B)
Class org.jetbrains.kotlin.com.intellij.extapi.psi.StubBasedPsiElementBase$1          : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.com.intellij.ide.plugins.MyXmlInterner;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.openapi.extensions.impl.ExtensionPointImplKt  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.util.cls.ClsFormatException                   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.psi.ClassFileViewProviderFactory              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.implementations.immutableSet.PersistentHashSet$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$UnitTest: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.config.ContentRootsKt                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$81           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.jvm.lower.TailCallOptimizationLowering             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNotNull                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsKt                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateNullByDefault: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.google.common.collect.CollectPreconditions             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.google.common.collect.Multiset                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.collect.AbstractMultimap                 : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.Hash$Strategy                        : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.config.JvmTarget;                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.objects.ObjectSet                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl$Method                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentField                         : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$6                       : loaded 2 times (x 76B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 2 times (x 114B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.BoundedByteString                     : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClassKt: loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.incremental.components.LookupLocation;       : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDescriptorImpl;       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.InvalidProtocolBufferException        : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.KotlinMetadataFinder: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.storage.ProtoMapValue                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.BasicClassInfo              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassListSnapshotterKt      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 76B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 143B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 78B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 84B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 122B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.backend.jvm.lower.BridgeLowering$Bridge                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.NON_INCREMENTAL_REMOVE_DUPLICATE_CLASSES: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.codegen.ClassFileUtilsKt                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.codegen.IrInlineCodegen$Companion              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.codegen.ExpressionCodegen$getOrCreateCallGenerator$mappings$1: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.codegen.optimization.common.StrictBasicValue$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.optimization.boxing.BoxingInterpreterKt            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.optimization.RedundantCheckcastsBeforeAastoreMethodTransformer: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.codegen.ClassNameCollectionClassBuilderFactory$ClassNameCollectionClassBuilder: loaded 2 times (x 103B)
Class org.jetbrains.kotlin.backend.jvm.lower.PolymorphicSignatureLowering$Data        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.declarations.DescriptorMetadataSource$File              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$CacheWithNotNullValuesBasedOnMemoizedFunction: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.backend.common.lower.SpecialBridgeMethods$specialMethodsWithDefaults$2: loaded 2 times (x 131B)
Class [Lorg.jetbrains.kotlin.ir.types.IrType;                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.slicedMap.Slices$2                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValueWithPostCompute: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.types.ConstantValueKind$UnsignedByte                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.ir.types.impl.IrCapturedType                               : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.ir.declarations.IrFile                                     : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression                    : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.fir.backend.generators.Fir2IrCallableDeclarationsGenerator$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.expressions.IrExpressionBody                            : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirFieldAccessShadowedByInvisibleKotlinPropertyKt: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.fir.types.ConeKotlinTypeProjectionOut;                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.scopes.BuiltinMethodsWithSpecialGenericSignature  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.dfa.FirLocalVariableAssignmentAnalyzer$Companion$VariableAssignments: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.calls.ConeResolvedCallableReferenceAtom        : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.types.model.MarkerExtensionsKt                             : loaded 2 times (x 73B)
Class kotlin.ranges.LongProgression                                                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirSignatureEnhancement$TypeInSignature$Return: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.java.scopes.JavaClassUseSiteMemberScope$collectFunctions$$inlined$collectMembersGroupedByScope$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.substitution.ConeSubstitutorByMapKt            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirEnhancedSymbolsStorage$EnhancementSymbolsCache: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.deserialization.FirMemberDeserializerKt                : loaded 2 times (x 73B)
